[02:07.07.915702]: Starting up
[02:07.07.915753]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[02:07.07.916210]: THREAD - started 'GAClient' (4141312832)
[02:07.07.916277]: HttpClient::ClientThread::Main()
[02:28.12.346717]: lua_close took 0.16 seconds
[02:28.12.347159]: ReleaseAll
[02:28.12.349156]: ReleaseAll Finished
[02:28.12.349414]: cGame::StartPlaying
[02:28.12.352701]: LOADING LUA
[02:28.12.352744]: DoLuaFile data/scripts/main.lua
[02:28.12.352871]: DoLuaFile loading buffer data/scripts/main.lua
[02:28.12.384805]: data/scripts/main.lua(115,1)	running main.lua

[02:28.12.385840]: LOADING LUA SUCCESS
[02:28.12.464355]: data/scripts/playerprofile.lua(228,1)	loaded profile
[02:28.12.465488]: data/scripts/saveindex.lua(65,1)	loaded saveindex
[02:28.12.465991]: data/scripts/gamelogic.lua(61,1)	LOAD FE
[02:28.12.557494]: data/scripts/gamelogic.lua(65,1)	done
[02:28.12.560022]: Reset() returning
[02:28.14.734914]: Collecting garbage...
[02:28.14.743510]: lua_gc took 0.01 seconds
[02:28.14.751687]: lua_close took 0.01 seconds
[02:28.14.752483]: ORPHANED UNKNOWN RESOURCES:
[02:28.14.752499]: data/fonts/belisaplumilla100.zip - 2
[02:28.14.752509]: data/fonts/belisaplumilla50.zip - 2
[02:28.14.752517]: data/fonts/talkingfont.zip - 2
[02:28.14.752525]: data/fonts/stint-ucr20.zip - 2
[02:28.14.752533]: data/fonts/buttonfont.zip - 2
[02:28.14.752541]: data/fonts/stint-ucr50.zip - 2
[02:28.14.752549]: data/fonts/opensans50.zip - 2
[02:28.14.786313]: ORPHANED UNKNOWN RESOURCES:
[02:28.14.786354]: data/fonts/belisaplumilla100.zip - 1
[02:28.14.786410]: data/fonts/belisaplumilla50.zip - 1
[02:28.14.786458]: data/fonts/talkingfont.zip - 1
[02:28.14.786511]: data/fonts/stint-ucr20.zip - 1
[02:28.14.786558]: data/fonts/buttonfont.zip - 1
[02:28.14.786681]: data/fonts/stint-ucr50.zip - 1
[02:28.14.786744]: data/images/square.tex - 2
[02:28.14.786790]: data/fonts/opensans50.zip - 1
[02:28.14.850073]: HttpClient::ClientThread::Main() complete
[02:28.14.850257]: Shutting down
