[20:04.51.503252]: Starting up
[20:04.51.503300]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[20:04.51.503684]: THREAD - started 'GAClient' (4141189952)
[20:04.51.503747]: HttpClient::ClientThread::Main()
[21:29.25.110587]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.25.419309]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.25.687384]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.25.985701]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.26.288225]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.26.589383]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.26.890511]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.27.191620]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.27.491851]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.27.791523]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.28.91066]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.28.387993]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.28.687887]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.29.10201]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.29.296974]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.29.579710]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.29.896197]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.30.209365]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.30.485239]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.30.795902]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.31.106965]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.31.384995]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.31.699767]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.31.984962]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.32.311551]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.32.605326]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.32.899797]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.33.195818]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.33.489090]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.33.795578]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.34.83929]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.34.403741]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.34.691619]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.34.988767]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.35.288101]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.35.581662]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.35.656794]: data/scripts/gamelogic.lua(231,1)	Day has arrived...
[21:29.35.757022]: data/scripts/main.lua(607,1)	Can't find	100007	100007 - wilson
[21:29.36.21]: data/scripts/main.lua(630,1)	Saved	survival_1	nil
[21:29.36.132020]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.36.430418]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.36.728398]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.37.25867]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.37.346004]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.37.629319]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.37.947279]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.38.231168]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.38.548074]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.38.831248]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.39.116189]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.39.437445]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.39.727580]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.40.47315]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.40.334220]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.40.618666]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.40.939073]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.41.225015]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.41.546226]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.41.831658]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.42.117773]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.42.438912]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.42.727608]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.43.49392]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.43.335680]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.43.623473]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.43.947653]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.44.240068]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.44.546817]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.44.828822]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.45.124448]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.45.420142]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.45.721422]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.46.19958]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.46.319520]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.46.651872]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.46.947996]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.47.250198]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.47.549544]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.47.847938]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.48.148629]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.48.449467]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.48.751179]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.49.20484]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.49.324015]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.49.621409]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.49.923442]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.50.229293]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.50.532268]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.50.834725]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.51.138916]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.51.441899]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.51.746135]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.52.51454]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.52.319806]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.52.620326]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.52.923476]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.53.229237]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.53.535312]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.53.836868]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.54.143133]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.54.451345]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.54.723149]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.55.34984]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.55.347381]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.55.621049]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.55.923623]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.56.228523]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.56.532461]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.56.836868]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.57.139152]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.57.442785]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.57.746744]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.58.51124]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.58.322401]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.58.623302]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.58.922135]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.59.222352]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.59.521219]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:29.59.851346]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.00.152427]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.00.450968]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.00.751167]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.01.52229]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.01.319991]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.01.622389]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.01.922179]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.02.223507]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.02.520864]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.02.822238]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.03.123951]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.03.427976]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.03.727946]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.04.30810]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.04.331549]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.04.632829]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.04.933893]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.05.236060]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.05.537670]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.05.839254]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.06.141567]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.06.443437]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.06.746733]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.07.47228]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.07.349179]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.07.627485]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.07.920392]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.08.226272]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.08.524972]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.08.826765]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.09.129096]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.09.430317]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.09.732064]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.10.38167]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.10.333120]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.10.629077]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.10.923404]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.11.218032]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.11.549288]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.11.843401]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.12.137342]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.12.434450]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.12.746824]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.13.34812]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.13.329859]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.13.647632]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.13.920562]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.14.228828]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.14.536483]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.14.840035]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.15.117747]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.15.425407]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.15.732038]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.16.40352]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.16.346018]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.16.619340]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.16.924354]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.17.232448]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.17.541619]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.17.845306]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.18.116877]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.18.424364]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.18.730411]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.19.34872]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.19.338991]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.19.644230]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.19.919611]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.20.233530]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.20.526304]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.20.832816]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.21.140984]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.21.446712]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.21.718518]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.22.27939]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.22.330857]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.22.635087]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.22.939802]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.23.247697]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.23.519315]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.23.829827]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.24.143276]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.24.423392]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.24.739877]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.25.24324]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.25.344984]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.25.635381]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.25.928312]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.26.221913]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.26.554383]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.26.838046]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.27.122376]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.27.440557]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.27.723319]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.28.42482]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.28.325247]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.28.641140]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.28.921239]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.29.230603]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.29.537719]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.29.844904]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.30.116101]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.30.421180]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.30.725970]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.31.33037]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.31.336699]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.31.640885]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.31.945111]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.32.215337]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.32.519628]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.32.824738]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.33.130453]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.33.432632]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.33.736428]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.34.38711]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.34.347177]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.34.623853]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.34.943016]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.35.249399]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.35.524694]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.35.837213]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.36.117586]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.36.435620]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.36.718936]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.37.44582]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.37.336721]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.37.630545]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.37.928248]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.38.230230]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.38.534927]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.38.842959]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.39.149433]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.39.447673]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.39.723846]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.40.48270]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.40.347790]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.40.647290]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.40.945932]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.41.245951]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.41.544901]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.41.843160]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.42.142202]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.42.441133]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.42.739856]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.43.37186]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.43.328647]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.43.619372]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.43.933937]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.44.248286]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.44.525102]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.44.833259]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.45.138452]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.45.442686]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.45.746415]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.46.16668]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.46.321740]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.46.623823]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.46.926125]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.47.229989]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.47.533094]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.47.835800]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.48.138685]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.48.440443]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.48.742806]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.49.45593]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.49.319532]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.49.619250]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.49.920567]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.50.222703]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.50.524492]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.50.827319]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.51.131007]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.51.433560]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.51.736602]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.52.42600]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.52.342014]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.52.643664]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.52.944517]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.53.244897]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.53.543095]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.53.841906]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.54.140227]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.54.435911]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.54.731692]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.55.23914]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.55.341785]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.55.628308]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.55.942250]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.56.226084]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[21:30.56.540029]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
