[03:19.18.446585]: Starting up
[03:19.18.446632]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[03:19.18.447061]: THREAD - started 'GAClient' (4141558592)
[03:19.18.447121]: HttpClient::ClientThread::Main()
[03:23.21.337653]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.21.649169]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.21.959946]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.22.242861]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.22.558774]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.22.844413]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.23.131018]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.23.447544]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.23.731621]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.24.44644]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.24.355366]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.24.633361]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.24.944835]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.25.254222]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.25.530807]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.25.840344]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.26.149466]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.26.458684]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.26.736050]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.27.46042]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.27.355968]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.27.633965]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.27.943011]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.28.254897]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.28.531785]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.28.842187]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.29.152161]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.29.429868]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.29.736896]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.30.39182]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.30.340719]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.30.638213]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.30.933505]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.31.253065]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.31.540164]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.31.847777]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.32.152647]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.32.450519]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.32.746689]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.33.39157]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.33.333419]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.33.646456]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.33.933335]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.34.241307]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.34.545966]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.34.851177]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.35.153593]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.35.451078]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.35.751611]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.36.30817]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.36.350052]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.36.648285]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.36.947317]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.37.247767]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.37.547844]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.37.848777]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.38.152115]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.38.448954]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.38.747407]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.39.42598]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.39.345723]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.39.645732]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.39.946513]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.40.247092]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.40.545919]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.40.845033]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.41.146962]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.41.446557]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.41.745057]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.42.42963]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.42.344004]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.42.643125]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.42.943035]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.43.242587]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.43.541996]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.43.843365]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.44.144260]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.44.443862]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.44.746250]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.45.42681]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.45.343141]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.45.642996]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.45.944174]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.46.245102]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.46.545007]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.46.845036]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.47.145718]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.47.444298]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.47.745435]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.48.45146]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.48.345787]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.48.646218]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.48.945388]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.49.246312]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.49.545375]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.49.844416]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.50.143277]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.50.441119]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.50.741002]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.51.41082]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.51.343777]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.51.641373]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.51.943020]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.52.247809]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.52.552142]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.52.830637]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.53.136170]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.53.442018]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.53.749393]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.54.34482]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.54.339321]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.54.649156]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.54.930224]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.55.238181]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.55.544113]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.55.850055]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:23.56.130906]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[03:25.15.13101]: data/scripts/components/hunter.lua(153,1)	Suspicious dirt placed
[03:25.57.927684]: FMOD Error: Can't find named sound ragtime
[03:27.53.15161]: data/scripts/components/hunter.lua(153,1)	Suspicious dirt placed
[03:30.01.914565]: data/scripts/gamelogic.lua(231,1)	Day has arrived...
[03:30.02.25631]: data/scripts/main.lua(607,1)	Can't find	100007	100007 - wilson
[03:30.02.294941]: data/scripts/main.lua(630,1)	Saved	survival_1	nil
[03:34.52.94273]: FMOD Error: Can't find named sound ragtime
[03:35.42.605793]: FMOD Error: Can't find named sound ragtime
[03:35.44.398287]: FMOD Error: Can't find named sound ragtime
[03:36.08.207462]: data/scripts/gamelogic.lua(231,1)	Day has arrived...
[03:36.08.319334]: data/scripts/main.lua(607,1)	Can't find	100007	100007 - wilson
[03:36.08.629445]: data/scripts/main.lua(630,1)	Saved	survival_1	nil
[03:36.58.904113]: FMOD Error: Can't find named sound ragtime
[03:37.06.994002]: FMOD Error: Can't find named sound ragtime
[03:39.11.595722]: FMOD Error: Can't find named sound ragtime
[03:39.20.8745]: FMOD Error: Can't find named sound ragtime
[03:39.21.500977]: FMOD Error: Can't find named sound ragtime
[03:39.22.393326]: FMOD Error: Can't find named sound ragtime
[03:42.11.641746]: FMOD Error: Can't find named sound ragtime
[03:42.13.456664]: FMOD Error: Can't find named sound ragtime
[03:42.47.494369]: data/scripts/gamelogic.lua(231,1)	Day has arrived...
[03:42.47.602556]: data/scripts/main.lua(607,1)	Can't find	100007	100007 - wilson
[03:42.47.918771]: data/scripts/main.lua(630,1)	Saved	survival_1	nil
[03:43.42.631687]: data/scripts/main.lua(607,1)	Can't find	100007	100007 - wilson
[03:43.42.874228]: data/scripts/main.lua(630,1)	Saved	survival_1	nil
[03:43.42.931914]: Collecting garbage...
[03:43.43.75057]: lua_gc took 0.14 seconds
[03:43.43.235741]: lua_close took 0.16 seconds
[03:43.43.236234]: ReleaseAll
[03:43.43.239359]: ReleaseAll Finished
[03:43.43.239621]: cGame::StartPlaying
[03:43.43.243029]: LOADING LUA
[03:43.43.243066]: DoLuaFile data/scripts/main.lua
[03:43.43.243195]: DoLuaFile loading buffer data/scripts/main.lua
[03:43.43.276762]: data/scripts/main.lua(115,1)	running main.lua

[03:43.43.277825]: LOADING LUA SUCCESS
[03:43.43.359166]: data/scripts/playerprofile.lua(228,1)	loaded profile
[03:43.43.360238]: data/scripts/saveindex.lua(65,1)	loaded saveindex
[03:43.43.360763]: data/scripts/gamelogic.lua(61,1)	LOAD FE
[03:43.43.458982]: data/scripts/gamelogic.lua(65,1)	done
[03:43.43.461553]: Reset() returning
[03:43.45.98701]: Collecting garbage...
[03:43.45.107711]: lua_gc took 0.01 seconds
[03:43.45.116859]: lua_close took 0.01 seconds
[03:43.45.117800]: ORPHANED UNKNOWN RESOURCES:
[03:43.45.117819]: data/fonts/belisaplumilla100.zip - 2
[03:43.45.117827]: data/fonts/belisaplumilla50.zip - 2
[03:43.45.117836]: data/fonts/talkingfont.zip - 2
[03:43.45.117843]: data/fonts/stint-ucr20.zip - 2
[03:43.45.117850]: data/fonts/buttonfont.zip - 2
[03:43.45.117857]: data/fonts/stint-ucr50.zip - 2
[03:43.45.117864]: data/fonts/opensans50.zip - 2
[03:43.45.153337]: ORPHANED UNKNOWN RESOURCES:
[03:43.45.153372]: data/fonts/belisaplumilla100.zip - 1
[03:43.45.153418]: data/fonts/belisaplumilla50.zip - 1
[03:43.45.153463]: data/fonts/talkingfont.zip - 1
[03:43.45.153511]: data/fonts/stint-ucr20.zip - 1
[03:43.45.153557]: data/fonts/buttonfont.zip - 1
[03:43.45.153569]: data/fonts/stint-ucr50.zip - 1
[03:43.45.153611]: data/images/square.tex - 2
[03:43.45.153656]: data/fonts/opensans50.zip - 1
[03:43.45.215223]: HttpClient::ClientThread::Main() complete
[03:43.45.215310]: Shutting down
