[13:16.18.90717]: Starting up
[13:16.18.90763]: Don't Starve: 78490
Build Date: 2013-05-28_14-56-39
[13:16.18.90974]: THREAD - started 'GAClient' (4140833600)
[13:16.18.91007]: HttpClient::ClientThread::Main()
[13:54.57.924005]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:54.58.219960]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:54.58.535345]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:54.58.830193]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:54.59.123110]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:54.59.425049]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:54.59.726462]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:54.59.799291]: data/scripts/gamelogic.lua(231,1)	Day has arrived...
[13:54.59.955745]: data/scripts/main.lua(607,1)	Can't find	100007	100007 - wilson
[13:55.00.200820]: data/scripts/main.lua(630,1)	Saved	survival_1	nil
[13:55.00.329166]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.00.622771]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.00.920793]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.01.224051]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.01.505402]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.01.829921]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.02.110096]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.02.398191]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.02.723399]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.03.461]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.03.302035]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.03.615512]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.03.905464]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.04.235658]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.04.516754]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.04.810738]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.05.99874]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.05.401761]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.05.736757]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.06.24565]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.06.322644]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.06.612571]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.06.911825]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.07.205613]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.07.504343]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.07.803406]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.08.132701]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.08.399654]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.08.735834]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.09.25046]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.09.336791]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.09.613508]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.09.914379]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.10.211522]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.10.509525]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.10.821072]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.11.100902]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.11.402497]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.11.734138]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.12.22040]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.12.322123]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.12.611083]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.12.912993]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.13.206331]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.13.509774]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.13.811533]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.14.103095]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.14.403437]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.14.743370]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.15.2712]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.15.299822]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.15.626550]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.15.925467]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.16.208971]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.16.502943]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.16.798271]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.17.120069]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.17.415529]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.17.702873]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.17.999109]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.18.301368]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.18.626415]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.18.930165]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.19.226048]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.19.528134]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.19.800402]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.20.126540]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.20.427726]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.20.722066]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.21.24464]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.21.328744]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.21.622418]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.21.925918]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.22.220187]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.22.522607]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.22.826809]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.23.121263]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.23.423676]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.23.718784]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.24.22975]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.24.330619]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.24.626864]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.24.931509]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.25.246933]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.25.528447]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.25.799906]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.26.129572]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.26.400379]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.26.701697]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.27.7150]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.27.317163]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.27.615179]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.27.923005]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.28.221765]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.28.528388]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.28.805126]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.29.103556]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.29.411851]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.29.704471]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.30.12435]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.30.313652]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.30.607606]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.30.907867]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.31.200639]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.31.499971]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.31.828534]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.32.111400]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.32.402304]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.32.719988]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.33.20145]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.33.310073]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.33.621045]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.33.903941]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.34.206090]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.34.513346]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.34.814980]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.35.104698]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.35.399650]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.35.717484]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.36.18991]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.36.314329]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.36.600111]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.36.925632]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.37.212428]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.37.509220]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.37.806586]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.38.123980]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.38.395481]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.38.713340]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.39.9551]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.39.307207]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.39.629282]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.39.925456]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.40.216882]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.40.525226]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.40.801954]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.41.127631]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.41.400800]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.41.696823]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.42.967]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.42.311075]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.42.604352]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.42.902300]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.43.228653]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.43.507316]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.43.805124]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.44.127183]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.44.427072]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.44.717134]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.45.17918]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.45.319852]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.45.611226]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.45.910696]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.46.205353]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.46.503951]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.46.805710]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.47.125205]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.47.421002]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.47.706270]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.48.1824]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.48.302732]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.48.614407]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.48.907554]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.49.223068]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.49.515632]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.49.808811]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.50.123991]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.50.419659]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.50.703190]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.51.27082]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.51.318514]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.51.601242]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.51.924736]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.52.208149]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.52.503106]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.52.804982]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.53.124706]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.53.423423]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.53.713787]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.54.12576]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.54.313311]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.54.604965]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.54.902329]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.55.226739]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.55.498159]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.55.807243]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.56.129902]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.56.424710]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.56.728619]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.57.9526]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.57.324854]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.57.628162]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.57.908013]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.58.211707]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.58.525712]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.58.809957]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.59.108887]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.59.416695]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:55.59.716739]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.00.29455]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.00.310744]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.00.612712]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.00.924697]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.01.195875]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.01.514956]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.01.832625]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.02.107382]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.02.428478]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.02.701491]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.03.21709]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.03.308992]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.03.617740]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.03.903789]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.04.213346]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.04.498439]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.04.817941]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.05.127373]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.05.412879]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.05.722215]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.06.7216]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.06.330333]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.06.606731]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.06.926292]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.07.201340]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.07.521368]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.07.799804]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.08.114170]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.08.428408]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.08.698261]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.09.20584]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.09.339720]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.09.606501]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.09.916874]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.10.216204]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.10.523139]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.10.826043]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.11.116265]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.11.417709]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.11.708225]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.12.11121]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.12.305782]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.12.604314]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.12.905273]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.13.197081]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.13.498698]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.13.835028]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.14.124917]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.14.426725]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.14.717864]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.15.19245]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.15.313570]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.15.612710]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.15.917368]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.16.216048]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.16.526195]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.16.834512]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.17.99520]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.17.418185]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.17.709847]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.18.18651]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.18.330515]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.18.628514]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.18.904994]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.19.207007]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.19.521521]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.19.835262]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.20.112501]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.20.426982]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.20.696578]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.21.8854]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.21.314641]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.21.625518]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.21.905247]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.22.209718]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.22.522084]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.22.834976]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.23.106939]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.23.409925]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.23.703297]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.24.6359]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.24.302504]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.24.604327]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.24.909223]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.25.204664]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.25.499651]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.25.824456]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.26.119745]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.26.418125]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.26.705337]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.26.999868]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.27.322913]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.27.622925]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.27.929623]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.28.223852]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.28.500471]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.28.841859]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.29.103630]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
[13:56.29.404189]: FMOD Error: Can't play event dontstarve/creatures/chester/pant: File not found. 
